float gloveLow_polyVerts [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  -0.471119096008131, -0.119471294183819, 0.029898836462143,
  // f 663/1194/663 875/1406/875 702/1233/702 878/1409/878
  -0.412581723113108, -0.174450216269776, 0.22091851074883,
  -0.390194805721396, -0.16360286522386, 0.219906251085744,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 663/1194/663 875/1406/875 702/1233/702 878/1409/878
  -0.412581723113108, -0.174450216269776, 0.22091851074883,
  -0.431151205780493, -0.173231643788231, 0.237841357907195,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 664/1195/664 876/1407/876 702/1233/702 875/1406/875
  -0.379542403261032, -0.143303841061372, 0.21840907646662,
  -0.382807137564282, -0.130697002812959, 0.237268193252959,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 664/1195/664 876/1407/876 702/1233/702 875/1406/875
  -0.379542403261032, -0.143303841061372, 0.21840907646662,
  -0.390194805721396, -0.16360286522386, 0.219906251085744,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 666/1197/666 877/1408/877 702/1652/702 876/1653/876
  -0.403575205519417, -0.122293740171841, 0.246843836183667,
  -0.423763445331287, -0.140325784453734, 0.255203300074411,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 666/1197/666 877/1408/877 702/1652/702 876/1653/876
  -0.403575205519417, -0.122293740171841, 0.246843836183667,
  -0.382807137564282, -0.130697002812959, 0.237268193252959,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 665/1196/665 878/1654/878 702/1655/702 877/1408/877
  -0.441425536763118, -0.156585663676119, 0.246268745701115,
  -0.431151205780493, -0.173231643788231, 0.237841357907195,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 665/1196/665 878/1654/878 702/1655/702 877/1408/877
  -0.441425536763118, -0.156585663676119, 0.246268745701115,
  -0.423763445331287, -0.140325784453734, 0.255203300074411,
  -0.40401927814842, -0.155571948874385, 0.243269375773074,
  // f 651/1182/651 879/1410/879 703/1234/703 882/1413/882
  -0.334026226266261, -0.141774185778734, 0.248678993672246,
  -0.302152952389872, -0.13805838310592, 0.240803595650295,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 651/1182/651 879/1410/879 703/1234/703 882/1413/882
  -0.334026226266261, -0.141774185778734, 0.248678993672246,
  -0.351515759174015, -0.135783844503005, 0.281109659484378,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 652/1183/652 880/1411/880 703/1234/703 879/1410/879
  -0.285948134629468, -0.110236359815678, 0.248643036673273,
  -0.284547380635072, -0.0915887641981796, 0.280963010426879,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 652/1183/652 880/1411/880 703/1234/703 879/1410/879
  -0.285948134629468, -0.110236359815678, 0.248643036673273,
  -0.302152952389872, -0.13805838310592, 0.240803595650295,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 654/1185/654 881/1412/881 703/1656/703 880/1657/880
  -0.309581367505525, -0.0721735229541579, 0.303894691119769,
  -0.333910187419215, -0.0893142748177137, 0.321269098872187,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 654/1185/654 881/1412/881 703/1656/703 880/1657/880
  -0.309581367505525, -0.0721735229541579, 0.303894691119769,
  -0.284547380635072, -0.0915887641981796, 0.280963010426879,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 653/1184/653 882/1658/882 703/1659/703 881/1412/881
  -0.358690497169688, -0.105621893662794, 0.304379932174531,
  -0.351515759174015, -0.135783844503005, 0.281109659484378,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 653/1184/653 882/1658/882 703/1659/703 881/1412/881
  -0.358690497169688, -0.105621893662794, 0.304379932174531,
  -0.333910187419215, -0.0893142748177137, 0.321269098872187,
  -0.312850138049591, -0.121702504726027, 0.286998464077089,
  // f 639/1170/639 883/1414/883 704/1235/704 886/1417/886
  -0.253633276934152, -0.0792140528663079, 0.328785434510911,
  -0.220528380474435, -0.0766929282524672, 0.327267629532863,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 639/1170/639 883/1414/883 704/1235/704 886/1417/886
  -0.253633276934152, -0.0792140528663079, 0.328785434510911,
  -0.273479632997485, -0.0616504924717044, 0.355743416161127,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 640/1171/640 884/1415/884 704/1235/704 883/1414/883
  -0.199003182038439, -0.0514101957361396, 0.328698732243452,
  -0.201454829165557, -0.0249937163998591, 0.355629063182958,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 640/1171/640 884/1415/884 704/1235/704 883/1414/883
  -0.199003182038439, -0.0514101957361396, 0.328698732243452,
  -0.220528380474435, -0.0766929282524672, 0.327267629532863,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 642/1173/642 885/1416/885 704/1660/704 884/1661/884
  -0.224833212812067, -0.00321826795689188, 0.372297528725041,
  -0.254406130911056, -0.00995128061909619, 0.384104803665176,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 642/1173/642 885/1416/885 704/1660/704 884/1661/884
  -0.224833212812067, -0.00321826795689188, 0.372297528725041,
  -0.201454829165557, -0.0249937163998591, 0.355629063182958,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 641/1172/641 886/1662/886 704/1663/704 885/1416/885
  -0.277283734590946, -0.0299128356714397, 0.372380806955894,
  -0.273479632997485, -0.0616504924717044, 0.355743416161127,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 641/1172/641 886/1662/886 704/1663/704 885/1416/885
  -0.277283734590946, -0.0299128356714397, 0.372380806955894,
  -0.254406130911056, -0.00995128061909619, 0.384104803665176,
  -0.235897204161517, -0.0463863034055214, 0.36230203676303,
  // f 627/1158/627 887/1418/887 705/1236/705 890/1421/890
  -0.144234701303847, -0.00718680637034951, 0.309019886326773,
  -0.10919686696067, -0.0074426431252788, 0.308273387894889,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 627/1158/627 887/1418/887 705/1236/705 890/1421/890
  -0.144234701303847, -0.00718680637034951, 0.309019886326773,
  -0.161898247874325, 0.0130608603194435, 0.329474262691019,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 628/1159/628 888/1419/888 705/1236/705 887/1418/887
  -0.0838303886002241, 0.0156655400404123, 0.305795357535122,
  -0.0819348167083393, 0.043191545675349, 0.325305844217903,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 628/1159/628 888/1419/888 705/1236/705 887/1418/887
  -0.0838303886002241, 0.0156655400404123, 0.305795357535122,
  -0.10919686696067, -0.0074426431252788, 0.308273387894889,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 630/1161/630 889/1420/889 705/1236/705 888/1419/888
  -0.103326886878287, 0.0673244294781041, 0.335680865872704,
  -0.134636197621995, 0.0636950460436684, 0.346506743625257,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 630/1161/630 889/1420/889 705/1236/705 888/1419/888
  -0.103326886878287, 0.0673244294781041, 0.335680865872704,
  -0.0819348167083393, 0.043191545675349, 0.325305844217903,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 629/1160/629 890/1421/890 705/1236/705 889/1420/889
  -0.161736201419507, 0.0453161003998465, 0.338631274846035,
  -0.161898247874325, 0.0130608603194435, 0.329474262691019,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 629/1160/629 890/1421/890 705/1236/705 889/1420/889
  -0.161736201419507, 0.0453161003998465, 0.338631274846035,
  -0.134636197621995, 0.0636950460436684, 0.346506743625257,
  -0.120160869057841, 0.0253573171866606, 0.33395780635885,
  // f 558/1664/558 838/1665/838 706/1237/706 892/1423/892
  -0.131945658568006, 0.0567424858770386, 0.0781285517001852,
  -0.145493313171226, 0.0385888652225902, 0.0479520494734969,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 558/1664/558 838/1665/838 706/1237/706 892/1423/892
  -0.131945658568006, 0.0567424858770386, 0.0781285517001852,
  -0.13094320955428, 0.0987521755868419, 0.0786093319705084,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 557/1666/557 891/1422/891 706/1237/706 838/1667/838
  -0.151674708306232, 0.00766537233952865, 0.0260454939612927,
  -0.14212333511927, 0.0616519821598453, 0.0386957064164574,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 557/1666/557 891/1422/891 706/1237/706 838/1667/838
  -0.151674708306232, 0.00766537233952865, 0.0260454939612927,
  -0.145493313171226, 0.0385888652225902, 0.0479520494734969,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 577/1108/577 870/1401/870 706/1237/706 891/1422/891
  -0.145443509282077, 0.112836287202978, 0.0244417127469074,
  -0.156226129731194, 0.125536869605455, 0.0478304208020898,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 577/1108/577 870/1401/870 706/1237/706 891/1422/891
  -0.145443509282077, 0.112836287202978, 0.0244417127469074,
  -0.14212333511927, 0.0616519821598453, 0.0386957064164574,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 578/1109/578 892/1423/892 706/1237/706 870/1401/870
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.13094320955428, 0.0987521755868419, 0.0786093319705084,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 578/1109/578 892/1423/892 706/1237/706 870/1401/870
  -0.154579395777276, 0.13591114061791, 0.0790131314070443,
  -0.156226129731194, 0.125536869605455, 0.0478304208020898,
  -0.139418761514518, 0.082029820692345, 0.0500443573411123,
  // f 672/1203/672 893/1424/893 707/1238/707 896/1427/896
  -0.086175807529657, -0.0182842228390537, 0.10229701718074,
  -0.0617350773018287, -0.0433812513610263, 0.0997251965208625,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 672/1203/672 893/1424/893 707/1238/707 896/1427/896
  -0.086175807529657, -0.0182842228390537, 0.10229701718074,
  -0.082373585618466, 0.013699367774688, 0.115246065276413,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 671/1202/671 894/1425/894 707/1238/707 893/1424/893
  -0.037950503853604, -0.0413873360925008, 0.0798993046906889,
  -0.0197033267056771, -0.0198173083111045, 0.083880142563583,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 671/1202/671 894/1425/894 707/1238/707 893/1424/893
  -0.037950503853604, -0.0413873360925008, 0.0798993046906889,
  -0.0617350773018287, -0.0433812513610263, 0.0997251965208625,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 673/1204/673 895/1426/895 707/1668/707 894/1669/894
  -0.0233126642977696, 0.0176864015233464, 0.0798179553645553,
  -0.0403418319459114, 0.0372633108246098, 0.099401014395537,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 673/1204/673 895/1426/895 707/1668/707 894/1669/894
  -0.0233126642977696, 0.0176864015233464, 0.0798179553645553,
  -0.0197033267056771, -0.0198173083111045, 0.083880142563583,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 674/1205/674 896/1427/896 707/1238/707 895/1670/895
  -0.0694873915137255, 0.0432159569336355, 0.101903640597774,
  -0.082373585618466, 0.013699367774688, 0.115246065276413,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 674/1205/674 896/1427/896 707/1238/707 895/1670/895
  -0.0694873915137255, 0.0432159569336355, 0.101903640597774,
  -0.0403418319459114, 0.0372633108246098, 0.099401014395537,
  -0.0469329855101815, -0.00738753244084978, 0.110599213828509,
  // f 556/1671/556 834/1672/834 708/1239/708 898/1429/898
  -0.140190443381857, 0.000708914370221018, -0.0806067766567422,
  -0.180855612668811, 0.0188268149087318, -0.138284217986229,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 556/1671/556 834/1672/834 708/1239/708 898/1429/898
  -0.140190443381857, 0.000708914370221018, -0.0806067766567422,
  -0.128610511551503, 0.0450271738535965, -0.0960232476744289,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 555/1673/555 897/1428/897 708/1674/708 834/1675/834
  -0.205838478949604, 0.0294423682132354, -0.176414698798248,
  -0.212945948315952, 0.0692930444078587, -0.177379264984684,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 555/1673/555 897/1428/897 708/1674/708 834/1675/834
  -0.205838478949604, 0.0294423682132354, -0.176414698798248,
  -0.180855612668811, 0.0188268149087318, -0.138284217986229,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 575/1106/575 865/1396/865 708/1676/708 897/1428/897
  -0.234633943849113, 0.104817482652353, -0.178235584853028,
  -0.196871536204886, 0.0990472549392133, -0.145532466633036,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 575/1106/575 865/1396/865 708/1676/708 897/1428/897
  -0.234633943849113, 0.104817482652353, -0.178235584853028,
  -0.212945948315952, 0.0692930444078587, -0.177379264984684,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 576/1677/576 898/1429/898 708/1239/708 865/1678/865
  -0.137583367142903, 0.0964565144005124, -0.0943213599664385,
  -0.128610511551503, 0.0450271738535965, -0.0960232476744289,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 576/1677/576 898/1429/898 708/1239/708 865/1678/865
  -0.137583367142903, 0.0964565144005124, -0.0943213599664385,
  -0.196871536204886, 0.0990472549392133, -0.145532466633036,
  -0.178618301619333, 0.0584614168579851, -0.142075737091172,
  // f 613/1144/613 899/1430/899 709/1240/709 902/1433/902
  -0.252184592580071, 0.0567304233006376, -0.22893521182316,
  -0.260647282099113, 0.0422021436870033, -0.222086064945415,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 613/1144/613 899/1430/899 709/1240/709 902/1433/902
  -0.252184592580071, 0.0567304233006376, -0.22893521182316,
  -0.257222802490533, 0.070253528207434, -0.222117235061226,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 612/1143/612 900/1431/900 709/1240/709 899/1430/899
  -0.273089357428804, 0.0239273189047702, -0.222053673497589,
  -0.282535437644611, 0.0466112845468117, -0.213289099622605,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 612/1143/612 900/1431/900 709/1240/709 899/1430/899
  -0.273089357428804, 0.0239273189047702, -0.222053673497589,
  -0.260647282099113, 0.0422021436870033, -0.222086064945415,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 617/1148/617 901/1432/901 709/1240/709 900/1431/900
  -0.289831942749828, 0.069963284960674, -0.222064563964424,
  -0.273605064103075, 0.0775658521771891, -0.222094420456128,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 617/1148/617 901/1432/901 709/1240/709 900/1431/900
  -0.289831942749828, 0.069963284960674, -0.222064563964424,
  -0.282535437644611, 0.0466112845468117, -0.213289099622605,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 618/1149/618 902/1433/902 709/1240/709 901/1432/901
  -0.261023947660653, 0.0793292833284084, -0.228939998706322,
  -0.257222802490533, 0.070253528207434, -0.222117235061226,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 618/1149/618 902/1433/902 709/1240/709 901/1432/901
  -0.261023947660653, 0.0793292833284084, -0.228939998706322,
  -0.273605064103075, 0.0775658521771891, -0.222094420456128,
  -0.269742473934624, 0.0593977232059065, -0.213316230421198,
  // f 612/1143/612 903/1434/903 710/1241/710 900/1431/900
  -0.273089357428804, 0.0239273189047702, -0.222053673497589,
  -0.288851603844899, 0.0116518892524729, -0.222030578939812,
  -0.299685578690308, 0.0355149017495358, -0.213265814327839,
  // f 612/1143/612 903/1434/903 710/1241/710 900/1431/900
  -0.273089357428804, 0.0239273189047702, -0.222053673497589,
  -0.282535437644611, 0.0466112845468117, -0.213289099622605,
  -0.299685578690308, 0.0355149017495358, -0.213265814327839,
  // f 611/1142/611 904/1435/904 710/1241/710 903/1434/903
  -0.307023206075237, 0.00170131892795399, -0.222017621130121,
  -0.318981913879631, 0.0250223861090412, -0.21325041693052,
  -0.299685578690308, 0.0355149017495358, -0.213265814327839,
  // f 611/1142/611 904/1435/904 710/1241/710 903/1434/903
  -0.307023206075237, 0.00170131892795399, -0.222017621130121,
  -0.288851603844899, 0.0116518892524729, -0.222030578939812,
  -0.299685578690308, 0.0355149017495358, -0.213265814327839,
  // f 616/1147/616 905/1436/905 710/1241/710 904/1435/904
  -0.33092081580112, 0.0483378634657671, -0.222019030122723,
  -0.309849125322315, 0.0597163678057227, -0.22203771311851,
  -0.299685578690308, 0.0355149017495358, -0.213265814327839,
  // f 616/1147/616 905/1436/905 710/1241/710 904/1435/904
  -0.33092081580112, 0.0483378634657671, -0.222019030122723,
  -0.318981913879631, 0.0250223861090412, -0.21325041693052,
